,Year,Total,Alaska,Alabama,Arkansas,American Samoa,Arizona,California,Commonwealth of the Northern Mariana Islands,Colorado,Connecticut,District of Columbia (DC),Delaware,Eastern Band of Cherokee Indians,Florida,Federated States of Micronesia,Georgia,Guam,Hawaii,Hoopa Valley Tribe,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Karuk Tribe,Louisiana,Massachusetts,Maryland,Maine,Republic of the Marshall Islands,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Oglala Sioux Tribe of the Pine Ridge Reservation,Pennsylvania,Puerto Rico,Palau,Pueblo of Acoma,Rhode Island,Resighini Rancheria,South Carolina,South Dakota,Santa Clara Pueblo,Seminole Tribe of Florida,Soboba Band of Luiseño Indians,Standing Rock Sioux Tribe,Tennessee,Navajo Nation,Texas,Utah,Virginia,Virgin Islands,Vermont,Washington,Wisconsin,West Virginia,Wyoming
Gustav,2008,975008226.99,5,7955266.42,3892245.53,5,5,5,5,5,5,5,5,5,1558751.17,5,5,5,5,5,5,5,5,5,5,5,5,929575039.65,5,5,5,5,5,5,5,32026944.22,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Stan,2005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Karl,2010,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Dennis,2005,247896566.88,5,24912864.240000002,5,5,5,5,5,5,5,5,5,5,221276144.25,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1707568.39,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Isaac,2012,561432385.27,5,6678566.12,5,5,5,5,5,5,5,5,5,5,21449857.53,5,5,5,5,5,5,5,5,5,5,5,5,474394147.91999996,5,5,5,5,5,5,5,58909828.7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Lee,2011,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Dean,2007,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Dolly,2008,103327592.2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,103327592.2,5,5,5,5,5,5,5,5
Alex,2010,30113118.169999998,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,30113118.169999998,5,5,5,5,5,5,5,5
Ingrid,2013,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Emily,2005,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
