,Title,Views,Channel,Comment Count,Likes,Dislikes,Tags,Favourite Count,Video ID
61,Giant Monster Spotted In Miami? HURRICANE #IRMA - 9/10/2017,742121,HollywoodScotty,2318,6622,924,"['Cthulhu', 'Lovecraft', 'Irma', 'Harvy', 'Hurricane footage', 'Deep Ocean', 'Deep Sea', 'Ocean', 'Sirens', 'Creepy', 'Scary', 'Found Footage', 'Fake', 'VFX', 'After Effects', 'Tornado', 'Hurricane', 'Storm', 'Real', 'City', 'Miami', 'Florida', 'Kaiju', 'Pacific Rim', 'Effects', 'Sound', 'Alarm', 'Siren', 'Mythical', 'Video Effects', 'Sighting', 'Eye of Cthulhu', 'Beach', 'CGI']",0,R4iOr2LWUSQ
62,Hurricane Irma Live Tracking,722507,ABC Action News,800,1323,249,"['tropical storm irma', 'harvey', 'irma', 'north carolina', 'south carolina', 'hurricane', 'hurricane harvey', 'tropical storm irma in atlantic', 'hurricane news', 'hurricane guide', 'hurricane irma', 'irma storm', 'storm', 'category 3', 'category 2', 'category 4', 'category 5', 'irma hurricane florida', 'florida hurricane', 'tampa bay hurricane', 'where is irma', 'is irma coming here', 'hurricane center']",0,BtNyuWKHXqA
63,"Hurricane Irma gets closer, and Florida officials sound the alarm to get out of its way and prepare",718336,ABC News,2079,4093,228,"['Hurrican', 'Irma', 'Category', 'National', 'Hurricane', 'Center', 'state', 'of', 'emergency', 'Florida', 'Keys', 'Puerto', 'Rico', 'Caribbean', 'ABC', 'NEWS', 'World', 'Newswater']",0,InwmRvzSG60
64,Category 5 Hurricane Irma pounds Saint Martin,695856,Fox News,794,1164,125,"['On Air', 'Primary World', 'Weather', 'World', 'Fox News', 'News']",0,mYLoKPaBUD4
65,Floridians Who Fought Hurricane Irma With A Sense Of Humor And Won The Internet,682694,Adriana Minadi,1365,5697,213,"['floridians', 'who', 'fought', 'hurricane', 'irma', 'with', 'sense', 'humor', 'won', 'internet', 'Floridians Who Fought', 'Fought Hurricane', 'Hurricane Irma', 'Floridians Who Fought Hurricane', 'Who Fought Hurricane', 'Floridians Who Fought Hurricane Irma', 'With A Sense', 'With A Sense Of Humor', 'Sense Of Humor', 'Won The Internet', 'fought with a sense of humor', 'fought with humor', 'hurricane irma florida', 'florida', 'irma hurricane', 'Irma With A Sense Of Humor', 'Sense Of Humor And Won The Internet', 'Humor And Won']",0,m6-AVq0KXnY
66,HURRICANE IRMA IS HERE! (LIVE FOOTAGE FROM HOME),678201,KKandbabyJ,1859,24337,247,"['kkandbabyj', 'kk', 'and', 'baby', 'khoa', 'keren', 'jackson', 'landon', 'squish', 'propose', 'new', 'house', 'tour', 'Pregnancy', 'teen mom', 'teen pregnancy', 'daily vlogs', 'family kids', 'babies', 'mommy', 'orlando', 'florida', 'half asian', 'half white', 'daily', 'drama', 'young', 'couple', 'hilarious', 'funny', 'baby laughing', 'pregnant', ""i'm pregnant"", 'teen parents', 'hurricane Irma', 'disaster', 'Irma', 'hurricane', 'tornado', 'thunderstorms', 'intense', 'scared family']",0,bTbfRK1fOZs
67,This time-lapse shows Hurricane Irma slamming Miami Beach,668061,Tech Insider,748,4886,396,"['Tech Insider', 'TI', 'Tech', 'Science', 'Innovation', 'Digital culture', 'Design', 'Technology', 'hurricane', 'irma', 'weather', 'breaking news', 'meteorology', 'natural disaster', 'miami', 'floridia', 'beach', 'ocean', 'storm']",0,8jfeGPn4WgQ
68,"Hurricane Irma Outlook for Friday, September 1, 2017",662845,13News Now,1122,3736,290,"['Weather', 'Hurricane-Center', 'hurricane irma', 'irma', 'atlantic hurricane season', 'tropics', 'gfs', 'european model', 'forecast', 'outlook']",0,8WVSXVB3M84
69,Evacuating My Horse From South Florida- Hurricane IRMA,643667,SKYES FAMILY,1817,11044,267,"['Hurricane', 'Hurricane Irma', 'Irma', 'nicole skyes', 'nicole skyes vlogs', '2017', 'hurricane prep', 'hurricane prepping', 'hurricane preporation', 'catastrophic', 'devastation']",0,q7GIv976-E4
70,HURRICANE IRMA ALMOST HERE - Toilet Paper Mystery,636969,Adam LZ,2290,20352,398,"['hurricane irma', 'prep', 'preperation', 'florida', 'miami', 'orlando', 'youtuber', 'vlog', 'adam lz', 'nicole lz', 'house', 'ramp', 'damage', 'pictures', 'video', 'flooding', 'cars', 'drift', '240sx', 'drifting', 'truck', 'mini cooper', 'roman atwood']",0,PhSSAnWPoY0
72,PREPPING FOR HURRICANE IRMA! ARE WE  GOING TO EVACUATE? DAY 1,636308,Emma&Ellie,709,10712,215,"['emma', 'ellie', 'sisters', 'kids', 'fun', 'girls', 'hurricane irma track', 'hurricane irma hits florida', 'storm watch', 'where is irma', 'hurricane news', 'hurricane irma in atlantic', 'hurricane', 'florida', 'hurricane irma', 'irma', 'irma florida', 'hurricane center', 'hurricane harvey', 'hurricane watch', 'hurricane irma tracking', 'tropical storm', 'storm', 'news', 'emma and ellie', 'family vloggers', 'real life', 'hurricane live', 'today', 'popular family vloggers', 'flooding', 'landfall', 'hurricane irma update', 'tornado', 'family channel', '2017']",0,FlyUUS28jzI
71,Hurricane Irma Aftermath In the Lower Florida Keys - 9/10/2017,635223,StormChasingVideo,196,1039,68,"['Hurricane Irma', 'Marathon', 'FL', 'Florida', 'Big Pine Key']",0,5KXEJbgEAs0
73,HURRICANE IRMA PRANK ON GIRLFRIEND! *SHE CRIED*,618099,BookOfKen,2445,21798,872,"['Bookofken', 'Book Of Ken', 'Ken', 'Carley', 'BookOfCarley', 'Vlog', 'Vlogs', 'Daily Vlogs', 'PowerCouple', 'Comedy', 'Cool', 'Funny', 'Family Friendly', 'Lifestyle', 'kids', 'girlfriend', 'love', 'HURRICANE IRMA PRANK ON GIRLFRIEND! *SHE CRIED*', 'HURRICANE IRMA', 'HURRICANE', 'IRMA', 'PRANK', 'MIAMI', 'FLORIDA', 'NEWS', 'LIVE HURRICANE', 'I BOUGHT MY GIRLFRIEND A $200000 MCLAREN PRANK! (HER DREAM CAR!)', 'PRANK ON GIRLFRIEND', 'COUPLE PRANKS']",0,bgAsjTSf9ek
74,PREPARING FOR HURRICANE IRMA!,610325,KKandbabyJ,2194,21259,276,"['kkandbabyj', 'kk', 'and', 'baby', 'khoa', 'keren', 'jackson', 'landon', 'squish', 'propose', 'new', 'house', 'tour', 'Pregnancy', 'daily vlogs', 'family kids', 'babies', 'mommy', 'orlando', 'florida', 'half asian', 'half white', 'daily', 'drama', 'young', 'couple', 'hilarious', 'funny', 'baby laughing', 'hurricane irma', 'natural disaster', 'orlando florida', 'evacuate', 'grocery shopping']",0,Pir0q2M1gCA
75,Joe Rogan Discusses Hurricane Irma,605118,JRE Clips,2383,4440,474,"['Joe Rogan Experience', 'podcast', 'MMA', 'UFC', 'comedy', 'comedian', 'stand up', 'funny', 'JRE', 'clip', 'favorite', 'best of', 'Joe Rogan', 'Hurricane Irma', 'Hurricane Harvey', 'Houston', 'Florida', 'Redban', 'Brian Redban']",0,fP78XqO4hI4
76,Latest tracking of Hurricane Irma,600678,ABC News,695,1627,250,"['Hurricane', 'Irma', 'Storm', 'Prep', 'Preparations', 'Florida', 'Storms', 'Category', 'storm', 'ABC', 'News', 'GMA']",0,FF_eGgcQYbs
77,"Die unglaublichsten Aufnahmen von Hurricane ""Irma""",600586,Wissenswert,460,5275,856,"['top 10', 'top 5', 'die 10', 'wissenswert', 'lifestyle', 'lifehacks', 'tipps', 'tricks', 'tech gadgets', 'reichtum', 'die reichsten', 'irma', 'florida', 'key west', 'keys', 'folrida keys', 'bahamas', 'tropensturm', 'wirbelsturm', 'usa sturm', 'wirbelsturm florida', 'irma aufnahmen']",0,nxGgPCpg8pg
78,ANGRY GRANDPA'S HURRICANE IRMA FREAKOUT!,594306,TheAngryGrandpaShow,1885,20684,1230,"['kidbehindacamera', 'michael green', 'bridgette west', 'pickleboy', 'vlog', 'vlogs', 'real life', 'daily vlogs', 'vlog life', 'familly', 'angry grandpa', 'the angry grandpa', 'theangrygrandpashow', 'hurricane', 'irma', 'hurricane irma', 'IT', 'IT Movie', 'pennywise']",0,ohYXeZVPcPM
79,St. Martin Islanders Survey Hurricane Irma's Destruction,579722,The New York Times,597,1964,181,"['The New York Times', 'NY Times', 'NYT', 'Times Video', 'nytimes.com', 'news', 'newspaper', 'feature', 'reporting', 'Hurricane Irma', 'Irma', 'Irma damage', 'Hurricane Irma path', 'Hurricane Irma Damage', 'Irma path', 'Caribbean', 'Hurricane Irma footage', 'Irma footage', 'Hurricane Irma destruction', 'Category 5', 'Hurricane', 'Hurricane Irma St. Martin', 'Hurricane Irma St. Maarten', 'Irma St. Martin', 'Irma St. Maarten', 'Hurricane Irmage damage']",0,PoMUqFw1w48
80,An Inside Look at the Delta Flight That Narrowly Missed Hurricane Irma,568726,Inside Edition,344,5132,149,"['scary', 'inside edition newsdesk', 'beat', 'puerto rico', 'delta', 'storm', 'escape', 'flight', 'passengers', 'skill', 'inside edition', 'plane', 'fly', 'hurricane irma', 'pilot', 'cat-headlines']",0,MAwYXi8bP2w
81,"¡INCREÍBLE! Huracán Irma desbordó el mar en Miami, Florida | Hurricane Irma overflows the sea Miami.",557571,Mamonymous,225,1597,181,"['Miami', 'florida', 'miami', 'hurricane irma', 'huracan irma', 'huracán irma', 'irma', 'hurricane', 'huracan', 'huracán', 'incrible', 'se inhunda', 'inhunda', 'hundido', 'hundida']",0,rDY_VQrCC1o
82,NASA footage shows a 'potentially catastrophic' Hurricane Irma,545570,Tech Insider,2623,4083,211,"['Tech Insider', 'TI', 'Tech', 'Science', 'Innovation', 'Digital culture', 'Design', 'Technology', 'Hurricane Harvey', 'Hurricane Irma', 'Hurricane', 'Storm', 'Danger', 'Weather', 'The Weather Channel', 'Nasa', 'Space', 'Breaking News', 'News']",0,EbTfDFSMiKg
83,"Tracking Hurricane Irma: Outlook for Sept. 4, 2017",540227,13News Now,1084,3718,234,"['Weather', 'Hurricane-Center', 'irma', 'hurricane irma', 'tim pandajis', 'gfs', 'european model', 'florida', 'obx', 'hampton roads', 'atlantic hurricane season', 'tropics', 'forecast', 'outlook']",0,zbzofeXd4Z4
84,Powerful Hurricane Irma Hits First Caribbean Islands,536398,CBSDFW,1185,2130,176,"['CBS 11 News Morning', 'hurricane', 'irma', 'hurricane irma', 'landfall', 'puerto rico', 'florida', 'caribbean', 'damage', 'flooding', 'wind']",0,7svCSap2dNg
85,"Marigot before and after Hurricane Irma, Saint Martin before Irma, Saint Martin after irma",521040,Cities of the World,386,632,336,"['Marigot', 'Marigot before and after', 'before and after Hurricane Irma', 'Hurricane Irma', 'after Hurricane Irma', 'Saint Martin before Irma', 'Saint Martin after irma', 'Saint Martin before and after', 'Saint Martin before hurricane', 'Saint Martin']",0,OjT1iIWq2ig
86,"Drone captures aftermath of Hurricane Irma in Naples, Florida",519864,CBS News,534,976,143,"['video', 'live streaming', 'live video', 'cbsn', 'drone', 'aftermath', 'footage', 'hurricane', 'irma', 'florida', 'naples']",0,S6eJbe5GyDo
87,"Latest on Hurricane Irma from Miami, Florida",514695,ABC News,541,1687,345,"['Hurricane', 'Irma', 'storm', 'catastrophic', 'update', 'Miami', 'Florida', 'Category', 'weather', 'live', 'ABC', 'News']",0,XTQXCA3Hl7E
88,Hurricane Irma Returns Water To Bahamas Beach || ViralHog,508973,ViralHog,284,1163,109,"['viralhog', 'long island', 'bahamas', 'hurricane irma', 'beach']",0,v9erSX9mBFs
89,Hurricane Irma Makes Second Florida Landfall,507223,CBS Miami,594,1298,238,"['CBS 4 News Mid-day', 'Hurricane Irma', 'Marco Island', 'Craig Setzer']",0,rL1LIKvlDhQ
90,"Monster Hurricane Irma impacts in St. Thomas, US Virgin Islands | Sept 6, 2017  #USVI #Irma",505834,Breaking Disaster,365,1221,94,"['USVI', 'HurricaneIrma', 'Category5', 'SaintThomas', 'hurricane', 'weather', 'rain', 'disaster', 'tornado', 'gust', 'wind', 'us', 'virgin island', 'thunder']",0,VNiXIJsmwdA
91,HURRICANE IRMA,505524,KidBehindACamera,3563,16501,1334,"['kidbehindacamera', 'michael green', 'bridgette west', 'pickleboy', 'vlog', 'vlogs', 'real life', 'daily vlogs', 'vlog life', 'Hurricane', 'Irma', 'Hurricane Irma', 'family vlogs']",0,DFqp8Zi--ss
92,"HURRICANE IRMA FOOTAGE 185 MPH WINDS SEP 6, 2017",497503,Joe Pots,329,952,199,"['irma', 'Hurricane', 'hurricane irma', '185 mph winds', 'scary irma', 'scary footage', 'scary hurricane footage', 'hurricane footage', 'hurricane irma footage']",0,bbDIzSnjAB0
93,"Hurricane Irma Hits Virgin Islands: Before, During, and After the Eye of the Storm",490195,Toidleboy Gaming,190,1569,134,"['during and after eye of the storm', 'Hurricane Irma Hits Virgin Islands: Before', 'and After the Eye of the Storm', 'Hurricane Irma', 'Hurricane Irma Hits Virgin Islands', 'hurricane irma before during and after', 'hurricane irma before during and after hitting virgin islands', 'hurricane irma eye', 'irma', 'hurricane irma footage', 'hurricane irma video', 'trending', 'hurricane irma destroys caribbean', 'irma caribbean devestation', 'irma reaction', 'hurricane irma reaction', 'reaction to hurricane irma', 'viral']",0,v6vypwhluEg
94,"Hurricane Irma barrels through the Caribbean, claiming at least 3 lives",486924,ABC News,1002,1625,175,"['hurricane', 'irma', 'category', 'storm', 'flooding', 'wind', 'rain', 'caribbean', 'virgin', 'islands', 'barbuda', 'puerto', 'rico', 'florida', 'wnt', 'bc', 'news']",0,ZDRbjGqXDLI
95,PREPARING FOR HURRICANE IRMA SEPTEMBER 2017 || VLOG || Taylor and Vanessa,486605,Taylor & Vanessa,1092,5126,230,"['Hurricane Irma', 'hurricane', 'irma', 'hurricane harvey', 'florida', 'september 2017', 'coast', 'atlantic', 'vlog', 'catagory 5', 'landfall', 'preparing for a hurricane', 'family vloggers', 'family channel', 'kid friendly', 'prepare', 'hurricanes', 'florida hurricane', 'Taylor and Vanessa', 'Taylor', 'Vanessa']",0,X_jGKE0iDbk
96,Honeymooning Newlyweds Are Stuck Riding Out Hurricane Irma in Bathroom,481917,Inside Edition,592,5412,117,"['inside edition newsdesk', 'storm', 'newlyweds', 'caribbean', 'hurricane', 'saint martin', 'scott riggings', 'Irma', 'island', 'sarah riggings', 'honeymoon', 'inside edition', 'Trapped', 'cat-headlines']",0,EQjAVDLXPFI
97,Hurricane Irma! 😳💔 Evacuation time. Why we are not posting!,479527,Emma&Ellie,5772,13168,231,"['emma', 'ellie', 'sisters', 'kids', 'fun', 'girls']",0,3AzavDzySeM
98,New images show the destruction Hurricane Irma has caused in the Caribbean,478512,ABC News,719,1673,215,"['hurricane', 'irma', 'storm', 'rain', 'caribbean', 'destruction', 'abc', 'news', 'world']",0,KDmFbAhlh3w
99,DAY 2 OF HURRICANE IRMA CATEGORY 5,476630,Pantons Squad,2127,6945,275,"['hurricane irma', 'hurricane harvey', 'hurricane irma video', 'hurricane irma cat 5', '2017', 'family vlog', 'pantons squad', 'gummy food vs real food', 'challenge', 'school challenge', 'back to school pranks', 'life hacks', 'diy', 'do it yourself', 'how to make', 'fluffy slime', 'pranks', 'pranks gone wrong', 'gone wrong', 'best pranks', 'react', 'reacting', 'reacting to cringey musical.ly', 'First Day of School', 'study hacks', 'funny pranks', 'easy diys', 'tornado warnings', 'evacuation', 'irma', 'hurricane', 'florida', 'comedy', 'vlog', 'family']",0,AnbuawG9czU
100,Hurricane Irma Hits Philipsburg St. Maarten on 9/6/2017,473368,PTZtv,0,280,79,"['hurricane', 'irma', 'hurricane irma', 'philipsburg', 'st maarten', 'st martin', 'holland house']",0,LpO-SQfgAw4
101,"An Empty Walt Disney World During Hurricane Irma, Hurricane Damage & More!",459518,Brandonblogs,461,2677,340,"['Walt Disney World Hurricane Irma', 'Hurricane Irma Florida', 'Damage', 'Walt Disney World Damaged Hurricane', 'Magic Kingdom', 'Storm', 'Orlando', 'Hurricane Magic Kingdom', 'Tornado', ""Disney's Animal Kingdom"", 'Resorts', 'Epcot', ""Disney's Hollywood Studios"", 'Construction Update', 'Star Wars Land Disney World', 'Toy Story Midway Mayhem', 'Key West Florida Hurricane Irma', 'Flooding', 'Miami', 'Universal Orlando Resort', 'Empty Walt Disney World', 'Midway Mayhem', 'Inside The Magic', 'Attractions Magazine', 'Theme Park Review', 'rare']",0,MLTp6CqjLiE
102,Hurricane Irma: At least 9 people have been confirmed killed - BBC News,451023,BBC News,1189,1764,153,"['bbc', 'bbc news', 'news', 'Hurricane Irma', 'Irma']",0,2GYp1k8ZwLw
103,FORCED TO LEAVE!! Hurricane Irma Mandatory Evacuation. September 7th,450763,JOOGSQUAD PPJT,3834,14766,408,"['hurricane', 'irma', 'track', 'hurricane irma', 'hurricane irma track', 'florida', 'path', 'update', 'evacuation', 'new york', 'vermont', 'costa rica', 'caribbean', 'footage', 'live', 'hurricane irma update', 'hurricane irma september 7th', 'september 7th', 'flood', 'map', 'route', 'flood map', 'hurricane update']",0,LeDnaiAltrU
104,Hurricane IRMA 8AM Saturday Update,443320,FOX 4 Now,739,1459,273,"['hurricane', 'hurricane irma', 'hurricane irma update', 'hurricane in atlantic', 'hurricane tracker', 'southwest florida hurricane map', 'hurricane irma alerts', 'hurricane in florida', 'hurricane radar', 'hurricane florida', 'hurricane forecast', 'hurricane preparedness']",0,K-_yuIAKpIk
105,Hurricane Irma: Florida Braces For Direct Hit From Deadly Storm | TODAY,442992,TODAY,450,1422,128,"['The TODAY Show', 'TODAY Show', 'TODAY', 'NBC', 'NBC News', 'Celebrity Interviews', 'TODAY Show Recipes', 'Fitness', 'Lifestyle', 'TODAY Show Interview', 'Ambush Makeover', 'Kathie Lee and Hoda', 'KLG and Hoda', 'Weather', 'U.S. News', 'News', 'Big News', ""Editor's picks"", 'Hurricane Irma', 'Florida braces', 'Florida braces for direct hit', 'deadly storm', 'Irma', 'Irma set to hit', 'Florida this weekend', 'mass exodus', 'underway', 'Irma’s death toll', 'Caribbean', 'Lester Holt', 'Miami Beach', 'The Today Show (tv program)', 'Today on NBC']",0,2liJyoVkfuk
106,Jimmy Kimmel Talks to Kristen Bell in Orlando After Hurricane Irma,440676,Jimmy Kimmel Live,261,5969,186,"['jimmy', 'jimmy kimmel', 'jimmy kimmel live', 'late night', 'talk show', 'funny', 'comedic', 'comedy', 'clip', 'comedian', 'mean tweets', 'Kristen Bell', 'Hurricane Irma', 'florida', 'orlando', 'frozen', 'princess anna', 'irma', 'disney', 'disney world', 'retirement']",0,L3f7_y9UPh4
107,WHY WE'RE NOT EVACUATING HURRICANE IRMA!,436491,KKandbabyJ,2537,20602,226,"['kkandbabyj', 'kk', 'and', 'baby', 'khoa', 'keren', 'jackson', 'landon', 'squish', 'propose', 'new', 'house', 'tour', 'Pregnancy', 'daily vlogs', 'family kids', 'babies', 'mommy', 'orlando', 'florida', 'half asian', 'half white', 'daily', 'drama', 'young', 'couple', 'hilarious', 'funny', 'baby laughing', 'hurricane irma', 'tropical storm', 'category 5', 'natural disaster', 'news', 'orlando florida', 'family friendly']",0,7KZCQCvh-Xo
108,The Truth About Hurricane Irma,429233,Paul Joseph Watson,3655,29117,753,"['hurricane irma', 'trump', 'donald trump', 'barbuda', 'st martin', 'florida', 'storm', 'truth', 'paul joseph watson', 'infowars', 'prison planet']",0,JC2oh5BfPhQ
109,Watch Hurricane Irma Turn Into Category 5 Storm From Space,414125,VideoFromSpace,557,1326,95,"['hurricane irma', 'atlantic ocean', 'category 5', 'noaa', 'goes 13', 'goes 16', 'satellite', 'from space', 'time lapse', 'video']",0,H8HclL2znRk
110,WE ARE LEAVING FLORIDA || HURRICANE IRMA IS COMING || Taylor and Vanessa,407887,Taylor & Vanessa,1039,5097,200,"['Taylor and Vanessa', 'Hurricane Irma', 'Irma', 'taylor', 'vanessa', '2017 Hurricanes', 'irma storm', 'atlantic hurricane season', 'preparing for a hurricane', 'irma hurricane florida', 'florida hurricane', 'florida', 'hurricane', 'taylor & vanessa', 'for kids', 'family', 'hurricanes', 'youtube kids', 'vlog', 'family vloggers', 'family fun', 'sisters', 'family channel']",0,CUMaXC_QZ6Y
111,Tracking Hurricane Irma 09/09/17 2AM,401941,CBS Miami,698,1246,214,"['CBS 4 News Evening', 'Hurricane Irma', 'Irma', 'Hurricane', 'Bahamas', 'Hurricane Season', 'Hurricane Warning']",0,R-JI5h3eVwo
112,ISS Passes Over Hurricane Irma - 9/6/2017,397218,NASA Johnson,303,810,38,['NASA'],0,XoMRueJ17Rc
113,Hurricane Irma's most dangerous quadrant,395289,CBS This Morning,699,1746,155,"['video', 'cbs', 'news', 'hurricane irma', 'forecast', 'dangerous', 'quadrant', 'weather', 'storm', 'florida']",0,YLczIXECYZE
115,HURRICANE IRMA IS ON ITS WAY WE DID NOT EVACUATE,392400,Pantons Squad,3715,8529,229,"['hurricane irma', 'hurricane irma video', 'hurricane irma cat 5', '2017', 'family vlog', 'yaya and dj', 'pantons squad', 'gummy food vs real food', 'challenge', 'school challenge', 'back to school pranks', 'life hacks', 'diy', 'do it yourself', 'how to make', 'fluffy slime', 'pranks', 'pranks gone wrong', 'gone wrong', 'best pranks', 'react', 'reacting', 'reacting to cringey musical.ly', 'First Day of School', 'prank wars', 'funny pranks', 'easy diys', 'hurricane harvey', 'irma', 'hurricane', 'florida', 'in real life']",0,Nb9_wyxZZ3M
114,Hurricane Irma Forecast to Florida 9/9/17,392116,WKRG,1049,8194,134,"['WKRG', 'WKRGNews5', 'weather', 'hurricane', 'hurricane irma', 'category 3', 'category 4', 'category 5', 'katia', 'hurricane jose', 'tornado', 'flood', 'surge', 'cone', 'forecast', 'alan sealls', 'meteorologist', 'chief', 'mobile', 'key west', 'miami', 'tampa', 'sarasota', 'strong', 'strength', 'best weatherman ever']",0,oPhCM0mlz8U
116,Street Drifting After Hurricane Irma,391826,AMBush Drift,726,6938,392,"['frs', 'drift', 'toyota', 'scion', 'subaru', 'ft86', 'drifting', 'stance', 'hoonigan', 'fd', 'formula', 'sideways', 'tuerckd', 'adam lz', 'tj hunt', 'taylor ray', 'motionautotv', 'alberto', 'big boost', 'cleetus mcfarland', 'tanner fox', 'dustin williams', 'street drifting', 'illegal', 'drift fail', 'hurricane', 'irma', 'thunderstorm', 'vlog', 'prep', 'build', 'orlando', 'florida', 's13', 's14', 's15', 'nissan', '240sx', '350z', '370z', 'mazda', 'miata', 'rx7', 'haggard garage', 'ricermiata', 'burnout', 'dyno', 'tutorial', 'slide', 'compilation', 'tropical storm', 'damage', 'floods', 'houston', 'bmw', 'turbo', 'jr garage', 'weather', 'channel']",0,Hfor5jtcvVs
117,Models Post Pics For Hurricane Irma  ft. Steve Greene & DavidSoComedy,387594,JustKiddingNews,544,11061,115,"['Instagram models', 'post', 'for hurricane irma', 'thoughts and prayers', 'maxim', 'Steve greene', 'davidsocomedy', 'News', 'justkiddingnews', 'jknews', 'bart kwan', 'joe jo', 'geo antoinette', 'julia chow', 'tiffany del real', 'youtube just kidding', 'jk news youtube', 'youtube jk news', 'just kidding news', 'david so news', 'just kidding cast', 'justkidding youtube', 'justkidding', 'go for broke', 'news', 'popculture', 'youtube news']",0,Iro9Lwp5sFs
118,LOOK AT THE SKY OMG!!!!Hurricane Irma Landfall Puerto Rico Dominican Republic Cuba Barbuda Antigua,386301,King ElJeffeTv,258,1221,298,"['st. maarten', 'caribbean', 'irma update', 'irma track', 'irma serrano', 'irma libohova', 'irma thomas', 'irma', 'hurricane irma', 'hurricane irma update', 'hurricane irma track', 'hurricane irma tracker', 'hurricane irma live', 'hurricane irma footage', 'kingeljeffetv', 'cnn', 'nbc', 'winds', 'heavy', 'strong', 'weather', 'flooding', 'florida', 'puerto rico', 'c5 winds', '180 mph winds', 'new live', 'live coverage', 'breaking news', 'hurricane harvey', 'hurricane', 'water', 'waves', 'no food', 'no gas', 'disaster', 'forecast', 'live video', 'video', 'footage', 'natural']",0,wvIP9ZPjQKA
